index,name,genre,area,lat,lon,weekday_r,weekend_r,note,address,google_maps_url,hours_status
1,Chicken and papa fukuoka チキンアンドパパフクオカ,アメリカ料理,中央区 白金,33.5773488,130.4073227,"[""r(16, 0, 22, 0)""]","[""r(12, 0, 22, 0)""]",定休日: 水曜日,〒810-0012 福岡県福岡市中央区白金２丁目４−２７ 105,https://www.google.com/maps?cid=11006420118663988460&hl=ja,ok
2,チリ・ダイニング,メキシコ料理,博多区 上牟田,33.5842539,130.4361417,[],[],営業時間取得不可,〒812-0006 福岡県福岡市博多区上牟田３丁目７−１２ 福岡アーバンビル 1F,https://www.google.com/maps?cid=6811922074426853931&hl=ja,no_hours
3,肉焼 ハラミ タン テール 兼条,焼き肉,中央区 薬院,33.5819143,130.3976103,"[""r(17, 30, 23, 0)""]","[""r(17, 30, 23, 0)""]",,〒810-0022 福岡県福岡市中央区薬院１丁目１１−３ 福一第2ビル 1F,https://www.google.com/maps?cid=11030623985788968230&hl=ja,ok
4,もも焼き とり昇,居酒屋,中央区 春吉,33.5861233,130.4090995,"[""r(17, 0, 0, 0)""]","[""r(17, 0, 0, 0)""]",,〒810-0003 福岡県福岡市中央区春吉２丁目３−６,https://www.google.com/maps?cid=18006494587714166054&hl=ja,ok
5,欧風カレー 白山舎,カレー,早良区 小田部,33.5717832,130.3279843,"[""r(11, 0, 15, 30)"", ""r(17, 30, 21, 0)""]","[""r(11, 0, 15, 30)"", ""r(17, 30, 21, 0)""]",定休日: 月曜日,〒814-0032 福岡県福岡市早良区小田部６丁目１３−２０,https://www.google.com/maps?cid=4607361403053350583&hl=ja,ok
6,クボカリー薬院店 ビリヤニ堂,インド料理,中央区 薬院,33.583385,130.4007455,"[""r(11, 0, 15, 0)""]","[""r(11, 0, 15, 0)""]",定休日: 月曜日,〒810-0022 福岡県福岡市中央区薬院１丁目２−９ 東峰マンション薬院 104号室,https://www.google.com/maps?cid=14942517998007595853&hl=ja,ok
7,コチソバ,居酒屋,中央区 今泉,33.5869772,130.4006684,"[""r(11, 0, 22, 0)""]","[""r(11, 0, 22, 0)""]",定休日: 木曜日,〒810-0021 福岡県福岡市中央区今泉１丁目１２−２３ １F,https://www.google.com/maps?cid=7553215025134260779&hl=ja,ok
8,お好み焼 あさ山,お好み焼き,中央区 大名,33.5876668,130.3959559,"[""r(11, 30, 13, 40)"", ""r(18, 0, 21, 30)""]","[""r(11, 30, 13, 40)"", ""r(18, 0, 21, 30)""]",定休日: 水曜日・日曜日,〒810-0041 福岡県福岡市中央区大名１丁目１３−８,https://www.google.com/maps?cid=8663974505884127601&hl=ja,ok
9,須崎屋台かじしか,レストラン,博多区 奈良屋町,33.5987993,130.405394,"[""r(17, 30, 0, 0)""]","[""r(17, 30, 0, 0)""]",定休日: 日曜日,〒812-0023 福岡県福岡市博多区奈良屋町５−１４,https://www.google.com/maps?cid=9126534488334050422&hl=ja,ok
10,居酒屋仙八,居酒屋,中央区 薬院,33.5822297,130.3970638,"[""r(17, 0, 22, 0)"", ""r(17, 0, 23, 0)""]","[""r(17, 0, 22, 0)""]",定休日: 木曜日,〒810-0022 福岡県福岡市中央区薬院１丁目１２−１４ 居酒屋 仙八,https://www.google.com/maps?cid=2464637855223678174&hl=ja,ok
11,サケサカナ太郎坊,居酒屋,中央区 春吉,33.5888943,130.4064247,"[""r(17, 30, 0, 0)""]","[""r(17, 30, 0, 0)""]",定休日: 日曜日,〒810-0003 福岡県福岡市中央区春吉３丁目１４−２５ 1F,https://www.google.com/maps?cid=4854943503475140539&hl=ja,ok
12,ビストロ アトリ ～BISTRO LA ATORI～,イタリアン・ビストロ,中央区 高砂,33.5818698,130.4054448,[],[],営業時間取得不可,〒810-0011 福岡県福岡市中央区高砂１丁目１−２３ 福岡東映ホテル,https://www.google.com/maps?cid=12008014149561503071&hl=ja,no_hours
13,やまみラーメン,ラーメン,博多区 堅粕,33.5966099,130.420815,"[""r(11, 0, 15, 0)""]","[""r(11, 0, 15, 0)""]",定休日: 月曜日,〒812-0043 福岡県福岡市博多区堅粕２丁目２０−８−５,https://www.google.com/maps?cid=5036486117878209701&hl=ja,ok
14,THE ROAM BAR,バー,中央区 白金,33.5774292,130.4047965,"[""r(17, 0, 2, 0)""]","[""r(17, 0, 2, 0)""]",,〒810-0012 福岡県福岡市中央区白金１丁目１０ １５KADONOビル 2階,https://www.google.com/maps?cid=15187025360388278793&hl=ja,ok
15,うえ田,レストラン,中央区 渡辺通,33.5878643,130.4036628,"[""r(12, 0, 14, 0)"", ""r(17, 0, 22, 0)""]","[""r(12, 0, 14, 0)"", ""r(17, 0, 22, 0)""]",定休日: 日曜日,〒810-0004 福岡県福岡市中央区渡辺通５丁目１６−４２,https://www.google.com/maps?cid=17204938569986919720&hl=ja,ok
16,稲・もつ鍋焼肉 笹丘店,焼き肉,中央区 笹丘,33.5673811,130.3761048,"[""r(17, 30, 23, 0)""]","[""r(17, 30, 23, 0)""]",定休日: 月曜日・火曜日,〒810-0034 福岡県福岡市中央区笹丘１丁目３４−１４−１,https://www.google.com/maps?cid=17063254598593669790&hl=ja,ok
17,一也ラーメン（いちなりラーメン）,ラーメン,東区 多の津,33.6277714,130.4438284,"[""r(11, 0, 15, 0)"", ""r(17, 0, 1, 45)""]","[""r(11, 0, 15, 0)"", ""r(17, 0, 1, 45)""]",,〒813-0034 福岡県福岡市東区多の津３丁目３−１,https://www.google.com/maps?cid=3714676908255043647&hl=ja,ok
18,咖喱&酒bar なちねぇ。,カレー,中央区 西中洲,33.5909087,130.4045259,[],[],営業時間取得不可,〒810-0002 福岡県福岡市中央区西中洲５−１５ セントラルパークタワー 4階Ｃ,https://www.google.com/maps?cid=226957946373841027&hl=ja,no_hours
19,お料理 うち山,レストラン,中央区 赤坂,33.5859497,130.3907952,"[""r(18, 0, 23, 0)""]","[""r(18, 0, 23, 0)""]",定休日: 日曜日,〒810-0042 福岡県福岡市中央区赤坂１丁目１−１７,https://www.google.com/maps?cid=15441888414929021984&hl=ja,ok
20,楽しいお酒とごはん genten.,居酒屋,中央区 赤坂,33.5867428,130.3906949,"[""r(18, 0, 23, 0)"", ""r(18, 0, 0, 0)""]","[""r(18, 0, 0, 0)"", ""r(18, 0, 23, 0)""]",定休日: 月曜日・火曜日,〒810-0042 福岡県福岡市中央区赤坂１丁目６−５ 松村ビル 2A,https://www.google.com/maps?cid=1233227633362379224&hl=ja,ok
21,ゴーサイン食堂,レストラン,博多区 住吉,33.5823757,130.4139882,"[""r(18, 0, 0, 0)""]","[""r(18, 0, 0, 0)""]",定休日: 水曜日,〒812-0018 福岡県福岡市博多区住吉５丁目２０−１ Ｇｏｏｄｓ ＷＭ,https://www.google.com/maps?cid=8964588581668274037&hl=ja,ok
22,すみ酒場青二才,居酒屋,中央区 渡辺通,33.5877441,130.404078,"[""r(18, 0, 3, 0)""]","[""r(18, 0, 3, 0)"", ""r(17, 0, 23, 0)""]",定休日: 月曜日,〒810-0004 福岡県福岡市中央区渡辺通５丁目５−１１,https://www.google.com/maps?cid=10398230485208260945&hl=ja,ok
23,ラーメン 豚ギャング 天神店,ラーメン,中央区 舞鶴,33.5931795,130.3941806,"[""r(11, 0, 23, 0)""]","[""r(11, 0, 23, 0)""]",,〒810-0073 福岡県福岡市中央区舞鶴１丁目８−２８,https://www.google.com/maps?cid=7263787414326483637&hl=ja,ok
24,中華そば 郷家(ごうや),ラーメン,南区 寺塚,33.5557848,130.4006194,[],[],店舗一致確認失敗,〒815-0074 福岡県福岡市南区寺塚１丁目２６−７,https://www.google.com/maps?cid=10759798256551130372&hl=ja,mismatch
25,肉肴なおちゃん,レストラン,南区 玉川町,33.5661509,130.4167361,"[""r(17, 0, 0, 0)""]","[""r(17, 0, 0, 0)""]",,〒815-0037 福岡県福岡市南区玉川町 12₋4,https://www.google.com/maps?cid=16164449621494982938&hl=ja,ok
26,COCINA,レストラン,中央区 警固,33.5843846,130.3895369,"[""r(11, 0, 15, 0)""]","[""r(11, 0, 15, 0)""]",定休日: 火曜日・水曜日,〒810-0023 福岡県福岡市中央区警固２丁目１７−２５,https://www.google.com/maps?cid=8002246817007758631&hl=ja,ok
27,長浜百味ラーメン 四川香辣牛肉麵,ラーメン,博多区 博多駅前,33.5842825,130.4169475,"[""r(17, 0, 23, 30)""]","[""r(17, 0, 23, 30)""]",定休日: 月曜日,〒812-0011 福岡県福岡市博多区博多駅前４丁目２４−１,https://www.google.com/maps?cid=1854016547969427072&hl=ja,ok
28,うなぎ処 陶華堂,レストラン,中央区 天神,33.5926754,130.3978533,"[""r(11, 0, 15, 0)"", ""r(17, 0, 21, 0)""]","[""r(11, 0, 15, 0)"", ""r(17, 0, 21, 0)""]",,〒810-0001 福岡県福岡市中央区天神３丁目１−１３,https://www.google.com/maps?cid=858511305151006114&hl=ja,ok
29,いろり焼 筑前堀,レストラン,西区 今宿上ノ原,33.5649077,130.2842635,"[""r(12, 0, 22, 0)""]","[""r(12, 0, 22, 0)"", ""r(9, 0, 22, 0)""]",定休日: 月曜日,〒819-0163 福岡県福岡市西区今宿上ノ原１２５,https://www.google.com/maps?cid=8659372532714607541&hl=ja,ok
30,十二ホテル福岡,レストラン,博多区 東平尾,33.5915091,130.4578552,[],[],営業時間取得不可,〒812-0853 福岡県福岡市博多区東平尾１丁目１６−２５,https://www.google.com/maps?cid=10680072464070722871&hl=ja,no_hours
31,Ollie,レストラン,中央区 警固,33.5837682,130.3904582,"[""r(17, 0, 1, 0)""]","[""r(17, 0, 1, 0)""]",,〒810-0023 福岡県福岡市中央区警固２丁目１１−１６ ARTTY警固 1F,https://www.google.com/maps?cid=3118435518843660603&hl=ja,ok
32,stand GRETEL（スタンド グレーテル）,焼き肉,中央区 渡辺通,33.5884265,130.4043695,"[""r(17, 0, 1, 0)""]","[""r(17, 0, 1, 0)""]",,〒810-0004 福岡県福岡市中央区渡辺通５丁目１−２６ アローマンション１０３号館 103号館 105,https://www.google.com/maps?cid=17887779929769459734&hl=ja,ok
33,居酒屋・大衆割烹 文治（ぶんじ）,居酒屋,南区 玉川町,33.5681569,130.4181188,"[""r(11, 0, 0, 0)""]","[""r(13, 0, 0, 0)""]",,〒815-0037 福岡県福岡市南区玉川町１７−２３,https://www.google.com/maps?cid=6521623532902179516&hl=ja,ok
34,勉強カフェ博多プレース,カフェ,博多区 博多駅東,33.5906675,130.4234598,"[""r(9, 30, 22, 30)""]","[""r(9, 30, 20, 0)""]",,〒812-0013 福岡県福岡市博多区博多駅東１丁目１３−１７ 松岡ビル 8階,https://www.google.com/maps?cid=16864858354888158440&hl=ja,ok
35,The Millennials 福岡（ザ・ミレニアルズ福岡）,レストラン,博多区 中洲,33.5937751,130.4046018,[],[],営業時間取得不可,〒810-0801 福岡県福岡市博多区中洲５丁目２−１８,https://www.google.com/maps?cid=4173089185352562782&hl=ja,no_hours
36,本格博多回転寿司大河すし,寿司,博多区 西月隈,33.5658149,130.4610396,[],[],営業時間取得不可,〒812-0857 福岡県福岡市博多区西月隈４丁目８−２,https://www.google.com/maps?cid=17692224266032592825&hl=ja,no_hours
37,チリ・ジョー,レストラン,東区 奈多,33.6888748,130.41646,"[""r(11, 30, 21, 0)""]","[""r(11, 30, 21, 0)""]",定休日: 木曜日,〒811-0204 福岡県福岡市東区奈多１丁目１１−１０ 東海マンション奈多,https://www.google.com/maps?cid=12704975113740059198&hl=ja,ok
38,生ホルモンいただき 裏天神店,焼き肉,中央区 渡辺通,33.5883241,130.403386,[],[],店舗一致確認失敗,〒810-0004 福岡県福岡市中央区渡辺通５丁目２−１０,https://www.google.com/maps?cid=1766693902662789264&hl=ja,mismatch
39,そば文六,そば・うどん,中央区 天神,33.5936416,130.3946351,"[""r(11, 30, 14, 30)"", ""r(17, 0, 21, 0)""]","[""r(11, 30, 20, 0)""]",定休日: 日曜日,〒810-0001 福岡県福岡市中央区天神３丁目８−１３ ＧＲＥＡＴ ＬＥＡＰ 2階,https://www.google.com/maps?cid=16655286676030959803&hl=ja,ok
40,ナイス!はっちゃん,レストラン,中央区 舞鶴,33.592108,130.3922543,[],[],営業時間取得不可,〒810-0073 福岡県福岡市中央区舞鶴２丁目７−１ ライオンズマンション,https://www.google.com/maps?cid=607507392589032994&hl=ja,no_hours
41,七福亭ラーメン,ラーメン,城南区 南片江,33.5457372,130.371629,"[""r(11, 30, 15, 30)""]","[""r(11, 30, 15, 30)""]",定休日: 月曜日・金曜日,〒814-0143 福岡県福岡市城南区南片江２丁目３０−２４,https://www.google.com/maps?cid=371133873066282107&hl=ja,ok
42,Kafe Toruko,レストラン,中央区 六本松,33.5806586,130.3790407,[],[],営業時間取得不可,〒810-0044 福岡県福岡市中央区六本松１丁目３−１４,https://www.google.com/maps?cid=17853224437483228901&hl=ja,no_hours
43,杏仁荘,レストラン,博多区 博多駅南,33.579827,130.4288657,"[""r(11, 30, 14, 0)"", ""r(18, 0, 21, 30)""]","[""r(11, 30, 14, 0)"", ""r(18, 0, 21, 30)""]",,〒812-0016 福岡県福岡市博多区博多駅南４丁目１７−６,https://www.google.com/maps?cid=17648832054337889145&hl=ja,ok
44,猫と月,レストラン,中央区 清川,33.581006,130.410661,[],[],営業時間取得不可,〒810-0005 福岡県福岡市中央区清川２丁目１−２１,https://www.google.com/maps?cid=5023890209045820708&hl=ja,no_hours
45,ブラボーラーメン,ラーメン,博多区 住吉,33.5811485,130.4156743,"[""r(20, 0, 5, 0)""]","[""r(20, 0, 5, 0)""]",定休日: 火曜日・水曜日,〒812-0018 福岡県福岡市博多区住吉５丁目１８−１０,https://www.google.com/maps?cid=3825989735652483040&hl=ja,ok
46,醤油そば 岩男,そば・うどん,博多区 博多駅南,33.5827436,130.4255482,"[""r(11, 0, 20, 0)""]","[""r(11, 0, 20, 0)""]",定休日: 火曜日,〒812-0016 福岡県福岡市博多区博多駅南３丁目８−１４,https://www.google.com/maps?cid=14220608062103440525&hl=ja,ok
47,The358 SORA,レストラン,東区 香椎照葉,33.667703,130.4145661,[],[],営業時間取得不可,〒813-0017 福岡県福岡市東区香椎照葉６丁目６−５,https://www.google.com/maps?cid=11968801955133109755&hl=ja,no_hours
48,【MIDORI STORE】ミドリストア,レストラン,南区 大橋,33.55729,130.4288181,[],[],店舗一致確認失敗,〒815-0033 福岡県福岡市南区大橋２丁目１１−１２,https://www.google.com/maps?cid=7450186644403141375&hl=ja,mismatch
49,ホテルマリノアリゾート福岡 ブッフェレストラン ブルシエール,レストラン,西区 小戸,33.5959068,130.3233352,[],[],営業時間取得不可,〒819-0001 福岡県福岡市西区小戸２丁目１２−４３,https://www.google.com/maps?cid=3325166948032859742&hl=ja,no_hours
50,ラーメン製作所 FUKUMEN,ラーメン,南区 曰佐,33.5391851,130.4391538,"[""r(11, 0, 14, 30)"", ""r(18, 30, 21, 30)""]","[""r(11, 0, 14, 30)"", ""r(18, 30, 21, 30)""]",,〒811-1313 福岡県福岡市南区曰佐２丁目２７−２７,https://www.google.com/maps?cid=8840941804220386787&hl=ja,ok
51,てっぱんやき屋 福蔵,レストラン,中央区 薬院,33.5794819,130.3985239,"[""r(18, 0, 0, 0)""]","[""r(18, 0, 0, 0)""]",,〒810-0022 福岡県福岡市中央区薬院３丁目１２−２２,https://www.google.com/maps?cid=9238747933849848594&hl=ja,ok
52,炭と薪 CICADA,レストラン,中央区 舞鶴,33.5943472,130.3940327,[],[],営業時間取得不可,〒810-0073 福岡県福岡市中央区舞鶴１丁目６−２８ エステート・モア天神倶楽部 105,https://www.google.com/maps?cid=6022451553425061425&hl=ja,no_hours
53,A&Fカントリー福岡店,レストラン,博多区 千代,33.6022435,130.4200882,"[""r(10, 0, 20, 0)""]","[""r(10, 0, 20, 0)""]",,〒812-0044 福岡県福岡市博多区千代１丁目２−１,https://www.google.com/maps?cid=6304617979138745920&hl=ja,ok
54,九州の旬 博多廊 本店,レストラン,中央区 白金,33.5784318,130.4043576,[],[],営業時間取得不可,〒810-0012 福岡県福岡市中央区白金１丁目１２−１２,https://www.google.com/maps?cid=8435980007482427827&hl=ja,no_hours
55,ろっぽんぽん,レストラン,中央区 六本松,33.5743513,130.3779428,"[""r(11, 0, 19, 0)""]","[""r(10, 0, 19, 0)"", ""r(9, 30, 19, 0)""]",定休日: 木曜日,〒810-0044 福岡県福岡市中央区六本松４丁目７−４,https://www.google.com/maps?cid=14170653456438473679&hl=ja,ok
56,ひよ鳥精肉店,焼き鳥,早良区 内野,33.50363,130.3406244,[],[],営業時間取得不可,〒811-1123 福岡県福岡市早良区内野１丁目２５−１,https://www.google.com/maps?cid=12975652661717063630&hl=ja,no_hours
57,博多の立石蒲鉾店,レストラン,博多区 千代,33.6008936,130.4142611,"[""r(12, 0, 21, 0)""]","[""r(12, 0, 21, 0)""]",定休日: 日曜日,〒812-0044 福岡県福岡市博多区千代２丁目１７−１２ 立石蒲鉾店,https://www.google.com/maps?cid=10748571681901788116&hl=ja,ok
58,酒場 あらかぶ,居酒屋,中央区 平尾,33.5736314,130.4051208,"[""r(17, 30, 0, 0)""]","[""r(17, 30, 0, 0)""]",,〒810-0014 福岡県福岡市中央区平尾２丁目６−１８,https://www.google.com/maps?cid=4929495011857453616&hl=ja,ok
59,さばたろう,レストラン,中央区 赤坂,33.5864386,130.3906274,"[""r(7, 30, 9, 30)"", ""r(11, 30, 15, 30)""]","[""r(7, 30, 9, 30)"", ""r(11, 30, 15, 30)""]",定休日: 日曜日,〒810-0042 福岡県福岡市中央区赤坂１丁目５−１１ アバンダント８９,https://www.google.com/maps?cid=10399977273298478859&hl=ja,ok
60,つけ麺専門 がんつけ 天神店,ラーメン,中央区 天神,33.5925056,130.3959805,[],[],営業時間取得不可,〒810-0001 福岡県福岡市中央区天神３丁目５−２２ ＯＡＫ ＶＩＬＬＡ 天神プラストロワ1階,https://www.google.com/maps?cid=14470483268636769275&hl=ja,no_hours
61,ラーメン 味ほ(みほ),ラーメン,博多区 博多駅前,33.5948606,130.4177912,"[""r(11, 0, 15, 30)""]","[""r(11, 0, 15, 30)""]",,〒812-0011 福岡県福岡市博多区博多駅前１丁目２９−４９,https://www.google.com/maps?cid=12689380295320486599&hl=ja,ok
62,うなぎ 仁,レストラン,中央区 薬院,33.5822916,130.3958258,[],[],営業時間取得不可,〒810-0022 福岡県福岡市中央区薬院２丁目１５−１０,https://www.google.com/maps?cid=3815772594255608756&hl=ja,no_hours
63,いい日とん勝,レストラン,中央区 平尾,33.5713074,130.400224,"[""r(11, 30, 18, 30)""]","[""r(11, 30, 18, 30)""]",定休日: 水曜日,〒810-0014 福岡県福岡市中央区平尾５丁目４−７,https://www.google.com/maps?cid=6327254333015302873&hl=ja,ok
64,ｍａｍａｓ＆ｐａｐａｓ,レストラン,中央区 唐人町,33.5916338,130.3708309,[],[],店舗一致確認失敗,〒810-0063 福岡県福岡市中央区唐人町１丁目１０−１０,https://www.google.com/maps?cid=9390289051260333565&hl=ja,mismatch
65,担々麺のはこ,ラーメン,中央区 舞鶴,33.5925465,130.3943905,[],[],店舗一致確認失敗,〒810-0073 福岡県福岡市中央区舞鶴１丁目８−２６ グランパーク天神 1F,https://www.google.com/maps?cid=3478971844215499338&hl=ja,mismatch
66,長浜ラーメン 一龍亭,ラーメン,博多区 千代,33.6074148,130.4177577,"[""r(11, 0, 21, 0)""]","[""r(11, 0, 15, 0)""]",,〒812-0044 福岡県福岡市博多区千代４丁目３１−３ 大寿ビル,https://www.google.com/maps?cid=14060552260730318957&hl=ja,ok
67,天神食堂ハルキッチン,レストラン,中央区 天神,33.5918584,130.3951536,"[""r(11, 30, 22, 30)""]","[""r(11, 30, 22, 30)""]",,〒810-0001 福岡県福岡市中央区天神３丁目１−１２ 北天神ビル,https://www.google.com/maps?cid=17499417450647254167&hl=ja,ok
68,家系ラーメン 壱壱家（いちいちや）,ラーメン,博多区 大博町,33.6026585,130.4043431,[],[],店舗一致確認失敗,〒812-0033 福岡県福岡市博多区大博町２−１４,https://www.google.com/maps?cid=9010434601614766701&hl=ja,mismatch
69,Yousafzai Halal (ユスフザイ ハラール),レストラン,東区 多の津,33.6252304,130.4499949,"[""r(11, 0, 20, 0)"", ""r(13, 15, 20, 0)""]","[""r(11, 0, 21, 0)"", ""r(12, 0, 20, 0)""]",,〒813-0034 福岡県福岡市東区多の津１丁目１３−８,https://www.google.com/maps?cid=4669731434313297757&hl=ja,ok
70,割烹よし田,レストラン,博多区 店屋町,33.5963707,130.410327,"[""r(11, 30, 13, 40)"", ""r(17, 0, 21, 0)""]","[""r(11, 30, 13, 40)"", ""r(17, 0, 21, 0)""]",定休日: 日曜日,〒812-0025 福岡県福岡市博多区店屋町１−１６,https://www.google.com/maps?cid=11175386012556088205&hl=ja,ok
71,うちたて 麺吾郎,ラーメン,博多区 半道橋,33.5841892,130.4378686,[],[],店舗一致確認失敗,〒812-0897 福岡県福岡市博多区半道橋２丁目２−９ ラウンドワン敷地内,https://www.google.com/maps?cid=198896881398969939&hl=ja,mismatch
72,すし伍水庵,寿司,中央区 荒戸,33.5916427,130.392074,"[""r(12, 0, 14, 0)"", ""r(18, 30, 21, 0)""]","[""r(12, 0, 14, 0)"", ""r(18, 30, 21, 0)""]",定休日: 月曜日・日曜日,〒810-0062 福岡県福岡市中央区荒戸２丁目２−８,https://www.google.com/maps?cid=4638112419680668100&hl=ja,ok
73,天山食堂,レストラン,早良区 原,33.5705509,130.3508841,[],[],営業時間取得不可,〒814-0022 福岡県福岡市早良区原１丁目１３−１,https://www.google.com/maps?cid=11220473686008056462&hl=ja,no_hours
74,麺屋たいそん,ラーメン,博多区 博多駅前,33.5874225,130.4147189,[],[],営業時間取得不可,〒812-0011 福岡県福岡市博多区博多駅前３丁目１２−３ 玉井親和ビル 1-B,https://www.google.com/maps?cid=3787596139049196353&hl=ja,no_hours
75,中華そば とら食堂 福岡分店(白河ラーメン),ラーメン,中央区 六本松,33.5764192,130.3763111,"[""r(11, 30, 21, 0)""]","[""r(11, 30, 21, 0)""]",,〒810-0044 福岡県福岡市中央区六本松４丁目９−１０,https://www.google.com/maps?cid=2713747919298125692&hl=ja,ok
76,かわはらすぱいす食堂｜上川端町,レストラン,博多区 上川端町,33.5925315,130.4109086,[],[],店舗一致確認失敗,〒812-0026 福岡県福岡市博多区上川端町１−８,https://www.google.com/maps?cid=17239512638272736159&hl=ja,mismatch
77,和彩中華やまだ,中華料理,中央区 大手門,33.591535,130.3800935,[],[],店舗一致確認失敗,〒810-0074 福岡県福岡市中央区大手門３丁目８−２ パルムフレンド 1階,https://www.google.com/maps?cid=13828286711668679571&hl=ja,mismatch
78,須恵三洋軒,レストラン,博多区 住吉,33.5874749,130.4137193,[],[],営業時間取得不可,〒812-0018 福岡県福岡市博多区住吉２丁目８−３,https://www.google.com/maps?cid=1862191382404837367&hl=ja,no_hours
